TAardvark
v7
r0
t309726354.293772
cCheck dependencies
t1288032826
s6637

N/Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app/logo_no_ball.png
t1288032826
s18090

N/Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app/m_add.png
t1288032826
s1226

N/Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app/m_boy.png
t1288032826
s6985

N/Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app/m_dad.png
t1288032826
s6583

N/Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app/m_girl.png
t1288032826
s7168

N/Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app/m_mom.png
t1288032826
s7327

N/Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app/m_wtf.png
t1288032826
s6543

N/Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app/menu.png
t1288032826
s1248

N/Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app/mom2.png
t1288032826
s7501

N/Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app/mom3.png
t1288032826
s7420

N/Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app/mom4.png
t1288032826
s7460

N/Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app/mrarrow.png
t1288032826
s775

N/Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app/neighborhoodSDK.png
t1288032827
s16067

N/Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app/pause.png
t1288032828
s4528

N/Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app/play.png
t1288032829
s6525

N/Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app/red_dog.png
t1288032829
s10643

N/Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app/sad_trombone.wav
t1288032829
s681172

N/Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app/sis2.png
t1288032829
s7144

N/Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app/sis3.png
t1288032829
s7106

N/Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app/sis4.png
t1288032829
s7137

N/Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app/stop.png
t1288032829
s6489

N/Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app/superball.png
t1288032829
s1375

N/Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app/superball_gray.png
t1288032829
s2198

N/Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app/tab.png
t1288032829
s817

N/Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app/tink.wav
t1288032829
s135420

N/Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app/yay.wav
t1288032830
s71750

N/Users/taylor/Documents/Famigo/Aardvark/iPad/AppDelegate_iPad.h
c000000004CC5D1EB0000000000000146
t1288032747
s326
i<UIKit/UIKit.h>

N/Users/taylor/Documents/Famigo/Aardvark/iPad/AppDelegate_iPad.m
c000000004CC5D1EB00000000000006A7
t1288032747
s1703
i"AppDelegate_iPad.h"

N/Users/taylor/Documents/Famigo/Aardvark/iPad/MainWindow_iPad.xib
c000000004CC5D1EB00000000000036DC
t1288032747
s14044

N/Users/taylor/Documents/Famigo/Aardvark/iPhone/AppDelegate_iPhone.h
c000000004CC5D1EB000000000000014A
t1288032747
s330
i<UIKit/UIKit.h>

N/Users/taylor/Documents/Famigo/Aardvark/iPhone/AppDelegate_iPhone.m
c000000004CC5D1EB00000000000009CC
t1288032747
s2508
i"AppDelegate_iPhone.h"

N/Users/taylor/Documents/Famigo/Aardvark/iPhone/MainWindow_iPhone.xib
c000000004CC5D1EB000000000000390B
t1288032747
s14603

N/Users/taylor/Documents/Famigo/Famigo/build/Release-universal/FamigoAPI/libFamigoAPI-Release.a
c000000004CC5CF7400000000005DADD4
t1288032116
s6139348

N/var/folders/xL/xLTCVj48H74-SYkKXnqM4U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Aardvark_Prefix-avfikfncjfxetdeddtytuqsrpikx/Aardvark_Prefix.pch.gch
t1288032939
s15232016

N/var/folders/xL/xLTCVj48H74-SYkKXnqM4U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Aardvark_Prefix-ehrlnmbnjpsdjjdwmilaroyvndoc/Aardvark_Prefix.pch.gch
t1288032759
s15232016

NAardvark-Info.plist
c000000004CC5D5110000000000000614
t1288033553
s1556

CCheck dependencies
r0
lSLF07#2@18"Check dependencies309726353#309726354#0(0"0(0#1#0"8686780032#0"0#

CCompileC build/Aardvark.build/Debug-iphonesimulator/Aardvark.build/Objects-normal/i386/AppDelegate_iPad.o /Users/taylor/Documents/Famigo/Aardvark/iPad/AppDelegate_iPad.m normal i386 objective-c com.apple.compilers.gcc.4_2
s309725739.669726
e309725739.757648
r1
xCompileC
xbuild/Aardvark.build/Debug-iphonesimulator/Aardvark.build/Objects-normal/i386/AppDelegate_iPad.o
x/Users/taylor/Documents/Famigo/Aardvark/iPad/AppDelegate_iPad.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/taylor/Documents/Famigo/Aardvark/iPad/AppDelegate_iPad.m309725739#309725739#0(0"0(0#0#63"/Users/taylor/Documents/Famigo/Aardvark/iPad/AppDelegate_iPad.m8676057728#2082"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/taylor/Documents/Famigo/Aardvark/build/Aardvark.build/Debug-iphonesimulator/Aardvark.build/Aardvark-generated-files.hmap -I/Users/taylor/Documents/Famigo/Aardvark/build/Aardvark.build/Debug-iphonesimulator/Aardvark.build/Aardvark-own-target-headers.hmap -I/Users/taylor/Documents/Famigo/Aardvark/build/Aardvark.build/Debug-iphonesimulator/Aardvark.build/Aardvark-all-target-headers.hmap -iquote /Users/taylor/Documents/Famigo/Aardvark/build/Aardvark.build/Debug-iphonesimulator/Aardvark.build/Aardvark-project-headers.hmap -F/Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator -I/Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/include -I../Famigo/build/Release-universal/FamigoAPI -I/Users/taylor/Documents/Famigo/Aardvark/build/Aardvark.build/Debug-iphonesimulator/Aardvark.build/DerivedSources/i386 -I/Users/taylor/Documents/Famigo/Aardvark/build/Aardvark.build/Debug-iphonesimulator/Aardvark.build/DerivedSources -include /var/folders/xL/xLTCVj48H74-SYkKXnqM4U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Aardvark_Prefix-avfikfncjfxetdeddtytuqsrpikx/Aardvark_Prefix.pch -c /Users/taylor/Documents/Famigo/Aardvark/iPad/AppDelegate_iPad.m -o /Users/taylor/Documents/Famigo/Aardvark/build/Aardvark.build/Debug-iphonesimulator/Aardvark.build/Objects-normal/i386/AppDelegate_iPad.o0#

CCompileC build/Aardvark.build/Debug-iphonesimulator/Aardvark.build/Objects-normal/i386/AppDelegate_iPhone.o /Users/taylor/Documents/Famigo/Aardvark/iPhone/AppDelegate_iPhone.m normal i386 objective-c com.apple.compilers.gcc.4_2
s309725739.605873
e309725739.695620
r1
xCompileC
xbuild/Aardvark.build/Debug-iphonesimulator/Aardvark.build/Objects-normal/i386/AppDelegate_iPhone.o
x/Users/taylor/Documents/Famigo/Aardvark/iPhone/AppDelegate_iPhone.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/taylor/Documents/Famigo/Aardvark/iPhone/AppDelegate_iPhone.m309725739#309725739#0(0"0(0#0#67"/Users/taylor/Documents/Famigo/Aardvark/iPhone/AppDelegate_iPhone.m8676627328#2088"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/taylor/Documents/Famigo/Aardvark/build/Aardvark.build/Debug-iphonesimulator/Aardvark.build/Aardvark-generated-files.hmap -I/Users/taylor/Documents/Famigo/Aardvark/build/Aardvark.build/Debug-iphonesimulator/Aardvark.build/Aardvark-own-target-headers.hmap -I/Users/taylor/Documents/Famigo/Aardvark/build/Aardvark.build/Debug-iphonesimulator/Aardvark.build/Aardvark-all-target-headers.hmap -iquote /Users/taylor/Documents/Famigo/Aardvark/build/Aardvark.build/Debug-iphonesimulator/Aardvark.build/Aardvark-project-headers.hmap -F/Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator -I/Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/include -I../Famigo/build/Release-universal/FamigoAPI -I/Users/taylor/Documents/Famigo/Aardvark/build/Aardvark.build/Debug-iphonesimulator/Aardvark.build/DerivedSources/i386 -I/Users/taylor/Documents/Famigo/Aardvark/build/Aardvark.build/Debug-iphonesimulator/Aardvark.build/DerivedSources -include /var/folders/xL/xLTCVj48H74-SYkKXnqM4U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Aardvark_Prefix-avfikfncjfxetdeddtytuqsrpikx/Aardvark_Prefix.pch -c /Users/taylor/Documents/Famigo/Aardvark/iPhone/AppDelegate_iPhone.m -o /Users/taylor/Documents/Famigo/Aardvark/build/Aardvark.build/Debug-iphonesimulator/Aardvark.build/Objects-normal/i386/AppDelegate_iPhone.o0#

CCompileC build/Aardvark.build/Debug-iphonesimulator/Aardvark.build/Objects-normal/i386/main.o /Users/taylor/Documents/Famigo/Aardvark/Shared/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
s309725739.604232
e309725739.669615
r1
xCompileC
xbuild/Aardvark.build/Debug-iphonesimulator/Aardvark.build/Objects-normal/i386/main.o
x/Users/taylor/Documents/Famigo/Aardvark/Shared/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/taylor/Documents/Famigo/Aardvark/Shared/main.m309725739#309725739#0(0"0(0#0#53"/Users/taylor/Documents/Famigo/Aardvark/Shared/main.m8676925536#2060"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/taylor/Documents/Famigo/Aardvark/build/Aardvark.build/Debug-iphonesimulator/Aardvark.build/Aardvark-generated-files.hmap -I/Users/taylor/Documents/Famigo/Aardvark/build/Aardvark.build/Debug-iphonesimulator/Aardvark.build/Aardvark-own-target-headers.hmap -I/Users/taylor/Documents/Famigo/Aardvark/build/Aardvark.build/Debug-iphonesimulator/Aardvark.build/Aardvark-all-target-headers.hmap -iquote /Users/taylor/Documents/Famigo/Aardvark/build/Aardvark.build/Debug-iphonesimulator/Aardvark.build/Aardvark-project-headers.hmap -F/Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator -I/Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/include -I../Famigo/build/Release-universal/FamigoAPI -I/Users/taylor/Documents/Famigo/Aardvark/build/Aardvark.build/Debug-iphonesimulator/Aardvark.build/DerivedSources/i386 -I/Users/taylor/Documents/Famigo/Aardvark/build/Aardvark.build/Debug-iphonesimulator/Aardvark.build/DerivedSources -include /var/folders/xL/xLTCVj48H74-SYkKXnqM4U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Aardvark_Prefix-avfikfncjfxetdeddtytuqsrpikx/Aardvark_Prefix.pch -c /Users/taylor/Documents/Famigo/Aardvark/Shared/main.m -o /Users/taylor/Documents/Famigo/Aardvark/build/Aardvark.build/Debug-iphonesimulator/Aardvark.build/Objects-normal/i386/main.o0#

CCompileXIB /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/ChatMessageViewController-iPad.xib
s309725622.123201
e309725622.688416
r1
xCompileXIB
x/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/ChatMessageViewController-iPad.xib
lSLF07#2@89"CompileXIB ../Famigo/build/Release-universal/FamigoAPI/ChatMessageViewController-iPad.xib309725622#309725622#0(0"0(0#0#118"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/ChatMessageViewController-iPad.xib8590925120#720"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app/ChatMessageViewController-iPad.nib /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/ChatMessageViewController-iPad.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/ChatMessageViewController.xib
s309725622.133486
e309725622.807112
r1
xCompileXIB
x/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/ChatMessageViewController.xib
lSLF07#2@84"CompileXIB ../Famigo/build/Release-universal/FamigoAPI/ChatMessageViewController.xib309725622#309725622#0(0"0(0#0#113"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/ChatMessageViewController.xib8689110208#710"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app/ChatMessageViewController.nib /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/ChatMessageViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/ContactListViewController-iPad.xib
s309725622.690575
e309725623.111164
r1
xCompileXIB
x/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/ContactListViewController-iPad.xib
lSLF07#2@89"CompileXIB ../Famigo/build/Release-universal/FamigoAPI/ContactListViewController-iPad.xib309725622#309725623#0(0"0(0#0#118"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/ContactListViewController-iPad.xib8628677248#720"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app/ContactListViewController-iPad.nib /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/ContactListViewController-iPad.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/ContactListViewController.xib
s309725622.807202
e309725623.324018
r1
xCompileXIB
x/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/ContactListViewController.xib
lSLF07#2@84"CompileXIB ../Famigo/build/Release-universal/FamigoAPI/ContactListViewController.xib309725622#309725623#0(0"0(0#0#113"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/ContactListViewController.xib8599538944#710"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app/ContactListViewController.nib /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/ContactListViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/EmailViewController-iPad.xib
s309725623.127080
e309725623.715460
r1
xCompileXIB
x/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/EmailViewController-iPad.xib
lSLF07#2@83"CompileXIB ../Famigo/build/Release-universal/FamigoAPI/EmailViewController-iPad.xib309725623#309725623#0(0"0(0#0#112"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/EmailViewController-iPad.xib8680849024#708"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app/EmailViewController-iPad.nib /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/EmailViewController-iPad.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/EmailViewController.xib
s309725623.324106
e309725624.070817
r1
xCompileXIB
x/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/EmailViewController.xib
lSLF07#2@78"CompileXIB ../Famigo/build/Release-universal/FamigoAPI/EmailViewController.xib309725623#309725624#0(0"0(0#0#107"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/EmailViewController.xib8688771968#698"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app/EmailViewController.nib /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/EmailViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/FamilyChatViewController-iPad.xib
s309725623.891580
e309725624.666949
r1
xCompileXIB
x/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/FamilyChatViewController-iPad.xib
lSLF07#2@88"CompileXIB ../Famigo/build/Release-universal/FamigoAPI/FamilyChatViewController-iPad.xib309725623#309725624#0(0"0(0#0#117"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/FamilyChatViewController-iPad.xib8684650720#718"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app/FamilyChatViewController-iPad.nib /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/FamilyChatViewController-iPad.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/FamilyChatViewController.xib
s309725624.070910
e309725624.807991
r1
xCompileXIB
x/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/FamilyChatViewController.xib
lSLF07#2@83"CompileXIB ../Famigo/build/Release-universal/FamigoAPI/FamilyChatViewController.xib309725624#309725624#0(0"0(0#0#112"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/FamilyChatViewController.xib8682119552#708"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app/FamilyChatViewController.nib /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/FamilyChatViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/FamilyInviteViewController-iPad.xib
s309725624.668198
e309725625.254671
r1
xCompileXIB
x/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/FamilyInviteViewController-iPad.xib
lSLF07#2@90"CompileXIB ../Famigo/build/Release-universal/FamigoAPI/FamilyInviteViewController-iPad.xib309725624#309725625#0(0"0(0#0#119"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/FamilyInviteViewController-iPad.xib8685280000#722"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app/FamilyInviteViewController-iPad.nib /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/FamilyInviteViewController-iPad.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/FamilyInviteViewController.xib
s309725624.808084
e309725625.256717
r1
xCompileXIB
x/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/FamilyInviteViewController.xib
